,BMV:ALFAA,BMV:ALPEKA,BMV:ALSEA,BMV:AMXL,BMV:AC,BMV:ASURB,BMV:GFREGIOO,BMV:BIMBOA,BMV:BOLSAA,BMV:CEMEXCPO,BMV:KOFL,BMV:LIVEPOLC-1,BMV:ELEKTRA,BMV:GFNORTEO,BMV:FEMSAUBD,BMV:LABB,BMV:GENTERA,BMV:GMEXICOB,BMV:GRUMAB,BMV:GAPB,BMV:GCARSOA1,BMV:GFINBURO,BMV:SANMEXB,BMV:LALAB,BMV:TLEVISACPO,BMV:IENOVA,BMV:KIMBERA,BMV:MEXCHEM,BMV:NEMAKA,BMV:OHLMEX,BMV:OMAB,BMV:PE&OLES,BMV:PINFRA,BMV:VOLARA,BMV:WALMEX
BMV:ALFAA,1.0,-0.25889999759448956,0.8461564880816609,0.27001407809719485,0.8923547807902608,0.8187032115804243,0.595285457164896,0.8995564493046967,0.8355400110352891,-0.4221373528325957,0.8534478082367533,0.9219794632971292,0.12785857197413153,0.8297125365566632,0.9106975639180984,0.5565272051142925,0.5452904854871651,0.7905861407589595,0.7255232641551994,0.690187565321926,0.8262356122493468,0.8871985051085954,0.8793786374602856,-0.0742677086553072,0.8581648597444159,-0.1967249677922828,0.9124183184505377,0.8091656863830383,0.7263351129432292,0.6088847455377947,0.6979288829832915,0.4817304100190353,0.9091227514680562,-0.5300594192476736,-0.2237294477506194
BMV:ALPEKA,-0.25889999759448956,1.0,-0.29383797742202616,-0.13232522087716214,0.03733700380465937,-0.29289806643392385,-0.2732053643308274,-0.12722237581656787,0.42265358002774256,-0.3063093124642436,0.6483805354222257,-0.24394220980901785,0.13557732198134687,-0.07160929194221052,-0.07965173015801817,0.23280703514678217,-0.3346100562655012,-0.13330942964386552,-0.4030344921548687,-0.1835828099258083,-0.36937467405499735,-0.20746985182234706,0.13682594711536614,0.39417301292442253,-0.6054465857325336,-0.3984784246851869,0.117195621151154,0.5394809323222683,0.169537399858204,-0.07846544928816325,-0.2686707128555011,0.6710895305884695,-0.45203493823521496,0.5011594387371437,0.2539669632691574
BMV:ALSEA,0.8461564880816609,-0.29383797742202616,1.0,0.10799394905191785,0.90116655878535,0.9678018145968255,0.9551139527082638,0.9142471922386661,0.6837951186631133,-0.25147379189667596,0.6492418522913513,0.9092858709362612,-0.08875008469667482,0.8290095625937713,0.9115640800465756,0.18297705929873007,0.8844223820233733,0.6993261902360566,0.9553069915340551,0.9506670101296535,0.8834507412852015,0.693737175342088,0.7568236614172187,0.7576487203426395,0.9221746333376784,0.5787556133335431,0.8764692442924151,0.5578174999974058,0.3032588013966495,0.10328681562643673,0.962189700436998,0.2803249261210917,0.9717633914015242,0.8923352906642578,-0.06297414056393569
BMV:AMXL,0.27001407809719485,-0.13232522087716214,0.10799394905191785,1.0,0.3080699464938732,0.13498640131267572,-0.6044695504339478,0.3213621945552728,0.23026203957678254,-0.28369819373021843,0.42282837849453014,0.3420765340574363,0.5195692597937348,0.04617672202486339,0.28343567414005716,0.4652954424833124,-0.5519553428063304,0.5997952115516396,0.01054974755395112,-0.11554874885644863,0.35570196792715597,0.4894560388701378,0.19816047305480708,-0.4781898143406801,0.30959680276654766,0.2144751009971957,0.27673005416222346,0.5393845902683384,-0.1949042480129809,-0.15183195686256587,-0.2528154565173929,0.555733568171818,0.016039177065714647,-0.6718279051030567,-0.2103143107298229
BMV:AC,0.8923547807902608,0.03733700380465937,0.90116655878535,0.3080699464938732,1.0,0.9249729340945422,0.860818850041731,0.9599883272357129,0.8606097386760503,-0.4767962266379025,0.8630042717505044,0.9342599031363876,0.1709424608978898,0.8289773391666823,0.9757353299234661,0.40128594332450324,0.7363099380831255,0.8701014390729437,0.8122910291435862,0.8622062416135926,0.8595715873671625,0.8607948137895874,0.8340982287288418,0.6370973487084459,0.85931982178465,0.45361652324530244,0.9472772110031622,0.8142652810500179,0.027845820763458578,0.02806762307799421,0.8417293460417085,0.6042900830833808,0.9072399565165158,0.7818846093581079,-0.14834332996140684
BMV:ASURB,0.8187032115804243,-0.29289806643392385,0.9678018145968255,0.13498640131267572,0.9249729340945422,1.0,0.94701489012878,0.923608649236939,0.6784795436640907,-0.35443488657811045,0.6829238775723783,0.8990720526884199,0.003841685989978868,0.8290164652151485,0.9372160118531923,0.13241194501199832,0.8279854139843817,0.7532624110589228,0.9485221842521061,0.9656649619857629,0.8723657618964068,0.7276207271952558,0.7353599854865234,0.5057892777557922,0.8980069919561057,0.6914005563985235,0.8784145857754233,0.6130255225358031,-0.5025677074245233,-0.05913731709917813,0.9532595184069281,0.37696787649490987,0.94435453125774,0.789859486199816,-0.0468410825446333
BMV:GFREGIOO,0.595285457164896,-0.2732053643308274,0.9551139527082638,-0.6044695504339478,0.860818850041731,0.94701489012878,1.0,0.9156108821400141,0.48216464609906806,0.6695989520787782,-0.09853485189137265,0.7909387015917837,-0.7988520599223465,0.9093727887061056,0.915690789832796,-0.3738020354110435,0.8899574860278927,0.5615325560709407,0.9030948222237358,0.895123051781303,0.9320994039659982,0.2838852768494478,0.45218631065073833,0.4586402457746848,0.8170704542947372,0.614097114780056,0.8079151837524258,-0.29071527488657045,-0.5574341861126563,0.07664853011816722,0.9292749416661709,-0.5729361791606765,0.9130733594310082,0.8174406901055722,0.3772205440028664
BMV:BIMBOA,0.8995564493046967,-0.12722237581656787,0.9142471922386661,0.3213621945552728,0.9599883272357129,0.923608649236939,0.9156108821400141,1.0,0.8117639276972696,-0.551109967582302,0.8470567485514898,0.9614423244085256,0.22572157341436028,0.8068667797062672,0.9760626545247632,0.3401310369531358,0.8471800127421321,0.8607903202248728,0.833908559841377,0.8604108259900908,0.8895610412954149,0.8752217097943464,0.8035323177950371,0.7577948966577139,0.8792302706183615,0.37665098532686064,0.9624734734469808,0.796053081401825,0.344384362612885,0.08315243765284004,0.8587965972889419,0.5585910770123307,0.939852068402912,0.9009490182720608,-0.13457613430764803
BMV:BOLSAA,0.8355400110352891,0.42265358002774256,0.6837951186631133,0.23026203957678254,0.8606097386760503,0.6784795436640907,0.48216464609906806,0.8117639276972696,1.0,0.14465616201955528,0.9021471028866348,0.7615960979596136,-0.15465060674635542,0.8772103231220137,0.8367981512085626,0.6963576076331389,0.27399071056769836,0.8803937445872996,0.5240868333041844,0.598336706063641,0.7015479149639279,0.8259143333680874,0.7962836884412704,0.07170261594712042,0.661776853370611,-0.33784880657666644,0.8807840870235102,0.8886450679355921,-0.3640555434667303,0.44813480897706537,0.617810686727029,0.567340058134017,0.6929369056369667,0.2215033297346109,-0.055735415231027534
BMV:CEMEXCPO,-0.4221373528325957,-0.3063093124642436,-0.25147379189667596,-0.28369819373021843,-0.4767962266379025,-0.35443488657811045,0.6695989520787782,-0.551109967582302,0.14465616201955528,1.0,-0.6282593049832013,-0.477731311809428,-0.6678995555936338,-0.28463797507083965,-0.521443491935818,0.023539804860162005,0.487255969458907,-0.5383455420252083,-0.2125572526894151,-0.1984621153677911,-0.3330800802865417,-0.6846819743027959,-0.4274109340928529,-0.688263041389749,-0.253706606819277,0.1823095551633554,-0.5371067197964091,-0.6661310280240285,-0.7510402838824581,0.6005735504586192,-0.022650518488744466,-0.6085126560766712,-0.33441879489989235,-0.5012196564710956,0.25083340586006647
